Device,VLAN,Name
n9k13-leaf-eat1,3087,eat1-tkg-avi-ingress-pool
n9k13-leaf-eat1,3155,eat1-data-domain1
n9k13-leaf-eat1,3156,eat1-load-test1
n9k13-leaf-eat1,3157,eat1-load-test2
n9k13-leaf-eat1,3161,eat1-qa-greemplum
n9k13-leaf-eat1,3162,eat1-mgmt1
n9k13-leaf-eat1,3163,eat1-hadoop1
n9k13-leaf-eat1,3164,eat1-hadoop2
n9k13-leaf-eat1,3166,eat1-dr-vxlan-backup
n9k13-leaf-eat1,3176,eat1-vmotion
n9k13-leaf-eat1,3182,eat1-nsx-poc
n9k13-leaf-eat1,3212,eat1-esxi-servers
n9k13-leaf-eat1,3250,eat1-dr-vsan-vmotion
n9k13-leaf-eat1,3251,eat1-dr-vsan-vm
n9k13-leaf-eat1,3338,eat1-recovery-point2
n9k13-leaf-eat1,3490,eat1-corp-inet-gw
n9k13-leaf-eat1,3498,eat1-otv-site-vlan
n9k13-leaf-eat1,3499,eat1-pan-gw
n9k13-leaf-eat1,3800,eat1-pan-gp2
n9k13-leaf-eat1,3801,eat1_av_floor_1
n9k13-leaf-eat1,3810,eat1_svi_for_peer_link
n9k13-leaf-eat1,3817,eat1-eng-prod-esxi-mgmt
n9k13-leaf-eat1,3818,eat1-eng-prod-esxi-vmotion
n9k13-leaf-eat1,3819,eat1-eng-prod-esxi-vsan
n9k13-leaf-eat1,3820,eat1-eng-prod-esxi-vms
n9k13-leaf-eat1,3821,eat1-eng-prod-esxi-edge-overlay
n9k13-leaf-eat1,3822,eat1-eng-prod-esxi-esxi-overlay
n9k13-leaf-eat1,3823,eat1-tkg-infra-esxi-mgmt
n9k13-leaf-eat1,3824,eat1-tkg-infra-workload
n9k13-leaf-eat1,3825,eat1-tkg-infra-ingress
n9k13-leaf-eat1,3826,eat1-tkg-infra-egress
n9k13-leaf-eat1,3827,eat1-tkg-nsx-uplink01
n9k13-leaf-eat1,3828,eat1-tkg-nsx-uplink02
n9k13-leaf-eat1,3829,eat1-tkg-esxi-vms
n9k13-leaf-eat1,3830,eat1-tkg-infra-workload-s1
n9k13-leaf-eat1,3831,eat1-tkg-infra-workload-p1
n9k13-leaf-eat1,3832,eat1-tkg-infra-ingress03
n9k13-leaf-eat1,3833,eat1-tkg-infra-ingress04
n9k13-leaf-eat1,3834,eat1-tkg-infra-ingress05
n9k13-leaf-eat1,3835,eat1-tkg-infra-ingress06
n9k13-leaf-eat1,3837,eat1-oldstage-servers1
n9k13-leaf-eat1,3854,eat1-ai-ml-ingress
n9k13-leaf-eat1,3860,eat1-esxnetwork
n9k13-leaf-eat1,3861,eat1-labmanager
n9k13-leaf-eat1,3862,eat1-devtest-generalserver1
n9k13-leaf-eat1,3863,eat1-devtest-performancetest
n9k13-leaf-eat1,3864,eat1-devtest-cloudtest
n9k13-leaf-eat1,3866,eat1-dmz-oc-transit
n9k13-leaf-eat1,3867,eat1-dmz-oldprod-internal
n9k13-leaf-eat1,3870,eat1-oldstage-esx
n9k13-leaf-eat1,3871,eat1-oldstage-servers2
n9k13-leaf-eat1,3875,eat1-vgrid-prod3
n9k13-leaf-eat1,3878,eat1-vgrid-prod6
n9k13-leaf-eat1,3882,eat1-oldprod-esx
n9k13-leaf-eat1,3883,eat1-oldprod-servers
n9k13-leaf-eat1,3889,eat1-g10-bc1-1
n9k13-leaf-eat1,3890,eat1-gss-lab-interswitch
n9k13-leaf-eat1,3891,eat1-g10-bc1-2
n9k13-leaf-eat1,3893,eat1-security-mgmt
n9k13-leaf-eat1,3895,eat1-esx-network
n9k13-leaf-eat1,3896,eat1-server-network
n9k13-leaf-eat1,3899,eat1-pod3-lt
n9k13-leaf-eat1,3901,eat1-netinfra01-netinfra01
n9k13-leaf-eat1,3902,eat1-core-infra-cgpoc
n9k13-leaf-eat1,3904,eat1-pks-nonprod-esximgmt
n9k13-leaf-eat1,3905,eat1-pks-nonprod-vmotion01
n9k13-leaf-eat1,3906,eat1-pks-nonprod-vsan
n9k13-leaf-eat1,3911,eat1-vtep-vmotion
n9k13-leaf-eat1,3916,eat1-nsx-v-ip-pool
n9k13-leaf-eat1,3917,eat1-dr-isilon
n9k13-leaf-eat1,3918,eat1-vgrid-prod1
n9k13-leaf-eat1,3919,eat1-vgrid-prod2
n9k13-leaf-eat1,3920,eat1-vgrid-stage1
n9k13-leaf-eat1,3924,eat1-decc
n9k13-leaf-eat1,3925,eat1-dcmetro-esxi-mgmt
n9k13-leaf-eat1,3926,eat1-dcmetro-vms
n9k13-leaf-eat1,3927,eat1-dcmetro-vmotion
n9k13-leaf-eat1,3928,eat1-vgrid-decc-nsx-edge
n9k13-leaf-eat1,3929,eat1-transport-vlan-ce-to-f5
n9k13-leaf-eat1,3930,eat1-new-domain-controller
n9k13-leaf-eat1,3932,eat1-aws-rds-poc-02
n9k13-leaf-eat1,3933,eat1-vc-dev1
n9k13-leaf-eat1,3934,eat1-wcp
n9k20-leaf-eat1,1,default
n9k20-leaf-eat1,12,temp-eat1-dmz-prod-protable
n9k20-leaf-eat1,14,temp-eat1-dmz-stage-new
n9k20-leaf-eat1,16,eat1-wifi-aruba-mgmt
n9k20-leaf-eat1,28,eat1-pan500-demo
n9k20-leaf-eat1,30,eat1-oldstage-inside-fw
n9k20-leaf-eat1,40,eat1-dmz-local-1
n9k20-leaf-eat1,42,eat1-dmz-local-2
n9k20-leaf-eat1,45,eat1-dmz-devtest
n9k20-leaf-eat1,96,L3VNI-96
n9k20-leaf-eat1,97,L3VNI-97
n9k20-leaf-eat1,98,L3VNI-98
n9k20-leaf-eat1,99,L3VNI
n9k20-leaf-eat1,141,eat1-dmz-csp
n9k20-leaf-eat1,172,eat1-oldnim-core-to-firewall
n9k20-leaf-eat1,618,eat1-wifi-corp-users
n9k20-leaf-eat1,1000,eat1-sap-prod01
n9k20-leaf-eat1,1005,sjc05-sap-esxi-mgmt
n9k20-leaf-eat1,1007,sjc05-sap-vmotion
n9k20-leaf-eat1,1013,eat1-dr-vsanprod1_2
n9k20-leaf-eat1,1021,eat1-dr-vsan-prod01-l2-vsandata
n9k20-leaf-eat1,1022,eat1-dr-vsan-prod01-vmdata
n9k20-leaf-eat1,1023,eat1-monitoring-tools
n9k20-leaf-eat1,1026,sjc05-wlan-mgmt
n9k20-leaf-eat1,1034,sjc05-hadoop-01/02-cluster
n9k20-leaf-eat1,1046,sjc05-vgrid-rackheartbeat-l2
n9k20-leaf-eat1,1063,sjc05-loadbalancer-dc
n9k20-leaf-eat1,1073,sjc05-vgrid-prod1
n9k20-leaf-eat1,1074,sjc05-vgrid-prod4
n9k20-leaf-eat1,1075,sjc05-vgrid-prod3
n9k20-leaf-eat1,1101,sjc05-hadoop-3
n9k20-leaf-eat1,1505,sjc05-mgmt
n9k20-leaf-eat1,1509,sjc05-prod-greemplum-server
n9k20-leaf-eat1,1522,sjc05-ebiz-prod-server
n9k20-leaf-eat1,1524,VLAN1524
n9k20-leaf-eat1,1526,sjc05-tier2-prod-server
n9k20-leaf-eat1,1531,sjc05-tier2-prod-server-2
n9k20-leaf-eat1,1532,VLAN1532
n9k20-leaf-eat1,1535,sjc05-virtual-mgmt
n9k20-leaf-eat1,1537,VLAN1537
n9k20-leaf-eat1,1542,sjc05-load-balancers
n9k20-leaf-eat1,1600,sjc05-sap-stage-vm-network
n9k20-leaf-eat1,1602,sjc05-sap-stage2-vm-network
n9k20-leaf-eat1,1605,eat1-sap-esxi-mgm
n9k20-leaf-eat1,1608,eat1-sap-storage-repli
n9k20-leaf-eat1,1609,eat1-sap-dr-vxlan-overlay
n9k20-leaf-eat1,1610,eat1-sap-prod-lan
n9k20-leaf-eat1,1900,sjc05-stage-greemplum-esx
n9k20-leaf-eat1,1901,VLAN1901
n9k20-leaf-eat1,1902,sjc05-tier2-staging-server
n9k20-leaf-eat1,1903,VLAN1903
n9k20-leaf-eat1,1904,sjc05-staging-vips
n9k20-leaf-eat1,1905,sjc05-tier2-staging-mgmt
n9k20-leaf-eat1,1906,VLAN1906
n9k20-leaf-eat1,1909,sjc05-staging-environment
n9k20-leaf-eat1,2104,sjc05-sfb-edgeserver-internal
n9k20-leaf-eat1,2107,sjc05-sap-dmz
n9k20-leaf-eat1,2112,sjc05-DMZ_Hitachi-ONLY
n9k20-leaf-eat1,2201,eat1-dmz-prod-protable
n9k20-leaf-eat1,2202,eat1-dmz-stage-new
n9k20-leaf-eat1,2214,sjc05-dmz-stage-tier1-vplex
n9k20-leaf-eat1,2215,sjc05-dmz-tier1-prod
n9k20-leaf-eat1,2216,sjc05-dmz-tier2-staging
n9k20-leaf-eat1,2217,sjc05-dmz-tier2-prod
n9k20-leaf-eat1,2280,sjc05-PA-Wlan-Guest
n9k20-leaf-eat1,2900,eat1-exchange-test
n9k20-leaf-eat1,3001,eat1-wifi-aps
n9k20-leaf-eat1,3087,eat1-tkg-avi-ingress-pool
n9k20-leaf-eat1,3155,eat1-data-domain1
n9k20-leaf-eat1,3156,eat1-load-test1
n9k20-leaf-eat1,3157,eat1-load-test2
n9k20-leaf-eat1,3161,eat1-qa-greemplum
n9k20-leaf-eat1,3162,eat1-mgmt1
n9k20-leaf-eat1,3163,eat1-hadoop1
n9k20-leaf-eat1,3164,eat1-hadoop2
n9k20-leaf-eat1,3166,eat1-dr-vxlan-backup
n9k20-leaf-eat1,3176,eat1-vmotion
n9k20-leaf-eat1,3182,eat1-nsx-poc
n9k20-leaf-eat1,3212,eat1-esxi-servers
n9k20-leaf-eat1,3250,eat1-dr-vsan-vmotion
n9k20-leaf-eat1,3251,eat1-dr-vsan-vm
n9k20-leaf-eat1,3338,eat1-recovery-point2
n9k20-leaf-eat1,3490,eat1-corp-inet-gw
n9k20-leaf-eat1,3498,eat1-otv-site-vlan
n9k20-leaf-eat1,3499,eat1-pan-gw
n9k20-leaf-eat1,3800,eat1-pan-gp2
n9k20-leaf-eat1,3801,eat1_av_floor_1
n9k20-leaf-eat1,3803,eat1-cloudinfra-esxi-mgmt
n9k20-leaf-eat1,3804,eat1-cloudinfra-esxi-vmotion
n9k20-leaf-eat1,3805,eat1-cloudinfra-vcf-vsan
n9k20-leaf-eat1,3806,eat1-cloudinfra-vcf-mgmt-vtep
n9k20-leaf-eat1,3807,eat1-cloudinfra-vcf-mgmt-uplnk01
n9k20-leaf-eat1,3808,eat1-cloudinfra-vcf-mgmt-uplnk02
n9k20-leaf-eat1,3809,eat1-cloudinfra-vcf-mgmt-edge-ov
n9k20-leaf-eat1,3810,eat1_svi_for_peer_link
n9k20-leaf-eat1,3811,eat1-cloudinfra-vcf-wrkld-uplnk2
n9k20-leaf-eat1,3812,eat1-cloudinfra-vcf-wkld-edge-ov
n9k20-leaf-eat1,3813,eat1-edw-prod-esxi-mgmt
n9k20-leaf-eat1,3814,eat1-edw-prod-vmotion
n9k20-leaf-eat1,3815,eat1-edw-prod-alm
n9k20-leaf-eat1,3816,eat1-cloudinfra-vcf-wrkld-uplnk1
n9k20-leaf-eat1,3817,eat1-eng-prod-esxi-mgmt
n9k20-leaf-eat1,3818,eat1-eng-prod-esxi-vmotion
n9k20-leaf-eat1,3819,eat1-eng-prod-esxi-vsan
n9k20-leaf-eat1,3820,eat1-eng-prod-esxi-vms
n9k20-leaf-eat1,3821,eat1-eng-prod-esxi-edge-overlay
n9k20-leaf-eat1,3822,eat1-eng-prod-esxi-esxi-overlay
n9k20-leaf-eat1,3823,eat1-tkg-infra-esxi-mgmt
n9k20-leaf-eat1,3824,eat1-tkg-infra-workload
n9k20-leaf-eat1,3825,eat1-tkg-infra-ingress
n9k20-leaf-eat1,3826,eat1-tkg-infra-egress
n9k20-leaf-eat1,3827,eat1-tkg-nsx-uplink01
n9k20-leaf-eat1,3828,eat1-tkg-nsx-uplink02
n9k20-leaf-eat1,3829,eat1-tkg-esxi-vms
n9k20-leaf-eat1,3830,eat1-tkg-infra-workload-s1
n9k20-leaf-eat1,3831,eat1-tkg-infra-workload-p1
n9k20-leaf-eat1,3832,eat1-tkg-infra-ingress03
n9k20-leaf-eat1,3833,eat1-tkg-infra-ingress04
n9k20-leaf-eat1,3834,eat1-tkg-infra-ingress05
n9k20-leaf-eat1,3835,eat1-tkg-infra-ingress06
n9k20-leaf-eat1,3837,eat1-oldstage-servers1
n9k20-leaf-eat1,3854,eat1-ai-ml-ingress
n9k20-leaf-eat1,3860,eat1-esxnetwork
n9k20-leaf-eat1,3861,eat1-labmanager
n9k20-leaf-eat1,3862,eat1-devtest-generalserver1
n9k20-leaf-eat1,3863,eat1-devtest-performancetest
n9k20-leaf-eat1,3864,eat1-devtest-cloudtest
n9k20-leaf-eat1,3866,eat1-dmz-oc-transit
n9k20-leaf-eat1,3867,eat1-dmz-oldprod-internal
n9k20-leaf-eat1,3870,eat1-oldstage-esx
n9k20-leaf-eat1,3871,eat1-oldstage-servers2
n9k20-leaf-eat1,3875,eat1-vgrid-prod3
n9k20-leaf-eat1,3878,eat1-vgrid-prod6
n9k20-leaf-eat1,3882,eat1-oldprod-esx
n9k20-leaf-eat1,3883,eat1-oldprod-servers
n9k20-leaf-eat1,3889,eat1-g10-bc1-1
n9k20-leaf-eat1,3890,eat1-gss-lab-interswitch
n9k20-leaf-eat1,3891,eat1-g10-bc1-2
n9k20-leaf-eat1,3893,eat1-security-mgmt
n9k20-leaf-eat1,3895,eat1-esx-network
n9k20-leaf-eat1,3896,eat1-server-network
n9k20-leaf-eat1,3899,eat1-pod3-lt
n9k20-leaf-eat1,3901,eat1-netinfra01-netinfra01
n9k20-leaf-eat1,3902,eat1-core-infra-cgpoc
n9k20-leaf-eat1,3904,eat1-pks-nonprod-esximgmt
n9k20-leaf-eat1,3905,eat1-pks-nonprod-vmotion01
n9k20-leaf-eat1,3906,eat1-pks-nonprod-vsan
n9k20-leaf-eat1,3911,eat1-vtep-vmotion
n9k20-leaf-eat1,3916,eat1-nsx-v-ip-pool
n9k20-leaf-eat1,3917,eat1-dr-isilon
n9k20-leaf-eat1,3918,eat1-vgrid-prod1
n9k20-leaf-eat1,3919,eat1-vgrid-prod2
n9k20-leaf-eat1,3920,eat1-vgrid-stage1
n9k20-leaf-eat1,3924,eat1-decc
n9k20-leaf-eat1,3925,eat1-dcmetro-esxi-mgmt
n9k20-leaf-eat1,3926,eat1-dcmetro-vms
n9k20-leaf-eat1,3927,eat1-dcmetro-vmotion
n9k20-leaf-eat1,3928,eat1-vgrid-decc-nsx-edge
n9k20-leaf-eat1,3929,eat1-transport-vlan-ce-to-f5
n9k20-leaf-eat1,3930,eat1-new-domain-controller
n9k20-leaf-eat1,3932,eat1-aws-rds-poc-02
n9k20-leaf-eat1,3933,eat1-vc-dev1
n9k20-leaf-eat1,3934,eat1-wcp
n9k14-leaf-eat1,1,default
n9k14-leaf-eat1,12,temp-eat1-dmz-prod-protable
n9k14-leaf-eat1,14,temp-eat1-dmz-stage-new
n9k14-leaf-eat1,16,eat1-wifi-aruba-mgmt
n9k14-leaf-eat1,28,eat1-pan500-demo
n9k14-leaf-eat1,30,eat1-oldstage-inside-fw
n9k14-leaf-eat1,40,eat1-dmz-local-1
n9k14-leaf-eat1,42,eat1-dmz-local-2
n9k14-leaf-eat1,45,eat1-dmz-devtest
n9k14-leaf-eat1,96,L3VNI-96
n9k14-leaf-eat1,97,L3VNI-97
n9k14-leaf-eat1,98,L3VNI-98
n9k14-leaf-eat1,99,L3VNI
n9k14-leaf-eat1,141,eat1-dmz-csp
n9k14-leaf-eat1,172,eat1-oldnim-core-to-firewall
n9k14-leaf-eat1,618,eat1-wifi-corp-users
n9k14-leaf-eat1,1000,eat1-sap-prod01
n9k14-leaf-eat1,1005,sjc05-sap-esxi-mgmt
n9k14-leaf-eat1,1007,sjc05-sap-vmotion
n9k14-leaf-eat1,1013,eat1-dr-vsanprod1_2
n9k14-leaf-eat1,1021,eat1-dr-vsan-prod01-l2-vsandata
n9k14-leaf-eat1,1022,eat1-dr-vsan-prod01-vmdata
n9k14-leaf-eat1,1023,eat1-monitoring-tools
n9k14-leaf-eat1,1026,sjc05-wlan-mgmt
n9k14-leaf-eat1,1034,sjc05-hadoop-01/02-cluster
n9k14-leaf-eat1,1046,sjc05-vgrid-rackheartbeat-l2
n9k14-leaf-eat1,1063,sjc05-loadbalancer-dc
n9k14-leaf-eat1,1073,sjc05-vgrid-prod1
n9k14-leaf-eat1,1074,sjc05-vgrid-prod4
n9k14-leaf-eat1,1075,sjc05-vgrid-prod3
n9k14-leaf-eat1,1101,sjc05-hadoop-3
n9k14-leaf-eat1,1505,sjc05-mgmt
n9k14-leaf-eat1,1509,sjc05-prod-greemplum-server
n9k14-leaf-eat1,1522,sjc05-ebiz-prod-server
n9k14-leaf-eat1,1524,VLAN1524
n9k14-leaf-eat1,1526,sjc05-tier2-prod-server
n9k14-leaf-eat1,1531,sjc05-tier2-prod-server-2
n9k14-leaf-eat1,1532,VLAN1532
n9k14-leaf-eat1,1535,sjc05-virtual-mgmt
n9k14-leaf-eat1,1537,VLAN1537
n9k14-leaf-eat1,1542,sjc05-load-balancers
n9k14-leaf-eat1,1600,sjc05-sap-stage-vm-network
n9k14-leaf-eat1,1602,sjc05-sap-stage2-vm-network
n9k14-leaf-eat1,1605,eat1-sap-esxi-mgm
n9k14-leaf-eat1,1608,eat1-sap-storage-repli
n9k14-leaf-eat1,1609,eat1-sap-dr-vxlan-overlay
n9k14-leaf-eat1,1610,eat1-sap-prod-lan
n9k14-leaf-eat1,1900,sjc05-stage-greemplum-esx
n9k14-leaf-eat1,1901,VLAN1901
n9k14-leaf-eat1,1902,sjc05-tier2-staging-server
n9k14-leaf-eat1,1903,VLAN1903
n9k14-leaf-eat1,1904,sjc05-staging-vips
n9k14-leaf-eat1,1905,sjc05-tier2-staging-mgmt
n9k14-leaf-eat1,1906,VLAN1906
n9k14-leaf-eat1,1909,sjc05-staging-environment
n9k14-leaf-eat1,2104,sjc05-sfb-edgeserver-internal
n9k14-leaf-eat1,2107,sjc05-sap-dmz
n9k14-leaf-eat1,2112,sjc05-DMZ_Hitachi-ONLY
n9k14-leaf-eat1,2201,eat1-dmz-prod-protable
n9k14-leaf-eat1,2202,eat1-dmz-stage-new
n9k14-leaf-eat1,2214,sjc05-dmz-stage-tier1-vplex
n9k14-leaf-eat1,2215,sjc05-dmz-tier1-prod
n9k14-leaf-eat1,2216,sjc05-dmz-tier2-staging
n9k14-leaf-eat1,2217,sjc05-dmz-tier2-prod
n9k14-leaf-eat1,2280,sjc05-PA-Wlan-Guest
n9k14-leaf-eat1,2900,eat1-exchange-test
n9k14-leaf-eat1,3001,eat1-wifi-aps
n9k14-leaf-eat1,3087,eat1-tkg-avi-ingress-pool
n9k14-leaf-eat1,3155,eat1-data-domain1
n9k14-leaf-eat1,3156,eat1-load-test1
n9k14-leaf-eat1,3157,eat1-load-test2
n9k14-leaf-eat1,3161,eat1-qa-greemplum
n9k14-leaf-eat1,3162,eat1-mgmt1
n9k14-leaf-eat1,3163,eat1-hadoop1
n9k14-leaf-eat1,3164,eat1-hadoop2
n9k14-leaf-eat1,3166,eat1-dr-vxlan-backup
n9k14-leaf-eat1,3176,eat1-vmotion
n9k14-leaf-eat1,3182,eat1-nsx-poc
n9k14-leaf-eat1,3212,eat1-esxi-servers
n9k14-leaf-eat1,3250,eat1-dr-vsan-vmotion
n9k14-leaf-eat1,3251,eat1-dr-vsan-vm
n9k14-leaf-eat1,3338,eat1-recovery-point2
n9k14-leaf-eat1,3490,eat1-corp-inet-gw
n9k14-leaf-eat1,3498,eat1-otv-site-vlan
n9k14-leaf-eat1,3499,eat1-pan-gw
n9k14-leaf-eat1,3800,eat1-pan-gp2
n9k14-leaf-eat1,3801,eat1_av_floor_1
n9k14-leaf-eat1,3810,eat1_svi_for_peer_link
n9k14-leaf-eat1,3817,eat1-eng-prod-esxi-mgmt
n9k14-leaf-eat1,3818,eat1-eng-prod-esxi-vmotion
n9k14-leaf-eat1,3819,eat1-eng-prod-esxi-vsan
n9k14-leaf-eat1,3820,eat1-eng-prod-esxi-vms
n9k14-leaf-eat1,3821,eat1-eng-prod-esxi-edge-overlay
n9k14-leaf-eat1,3822,eat1-eng-prod-esxi-esxi-overlay
n9k14-leaf-eat1,3823,eat1-tkg-infra-esxi-mgmt
n9k14-leaf-eat1,3824,eat1-tkg-infra-workload
n9k14-leaf-eat1,3825,eat1-tkg-infra-ingress
n9k14-leaf-eat1,3826,eat1-tkg-infra-egress
n9k14-leaf-eat1,3827,eat1-tkg-nsx-uplink01
n9k14-leaf-eat1,3828,eat1-tkg-nsx-uplink02
n9k14-leaf-eat1,3829,eat1-tkg-esxi-vms
n9k14-leaf-eat1,3830,eat1-tkg-infra-workload-s1
n9k14-leaf-eat1,3831,eat1-tkg-infra-workload-p1
n9k14-leaf-eat1,3832,eat1-tkg-infra-ingress03
n9k14-leaf-eat1,3833,eat1-tkg-infra-ingress04
n9k14-leaf-eat1,3834,eat1-tkg-infra-ingress05
n9k14-leaf-eat1,3835,eat1-tkg-infra-ingress06
n9k14-leaf-eat1,3837,eat1-oldstage-servers1
n9k14-leaf-eat1,3854,eat1-ai-ml-ingress
n9k14-leaf-eat1,3860,eat1-esxnetwork
n9k14-leaf-eat1,3861,eat1-labmanager
n9k14-leaf-eat1,3862,eat1-devtest-generalserver1
n9k14-leaf-eat1,3863,eat1-devtest-performancetest
n9k14-leaf-eat1,3864,eat1-devtest-cloudtest
n9k14-leaf-eat1,3866,eat1-dmz-oc-transit
n9k14-leaf-eat1,3867,eat1-dmz-oldprod-internal
n9k14-leaf-eat1,3870,eat1-oldstage-esx
n9k14-leaf-eat1,3871,eat1-oldstage-servers2
n9k14-leaf-eat1,3875,eat1-vgrid-prod3
n9k14-leaf-eat1,3878,eat1-vgrid-prod6
n9k14-leaf-eat1,3882,eat1-oldprod-esx
n9k14-leaf-eat1,3883,eat1-oldprod-servers
n9k14-leaf-eat1,3889,eat1-g10-bc1-1
n9k14-leaf-eat1,3890,eat1-gss-lab-interswitch
n9k14-leaf-eat1,3891,eat1-g10-bc1-2
n9k14-leaf-eat1,3893,eat1-security-mgmt
n9k14-leaf-eat1,3895,eat1-esx-network
n9k14-leaf-eat1,3896,eat1-server-network
n9k14-leaf-eat1,3899,eat1-pod3-lt
n9k14-leaf-eat1,3901,eat1-netinfra01-netinfra01
n9k14-leaf-eat1,3902,eat1-core-infra-cgpoc
n9k14-leaf-eat1,3904,eat1-pks-nonprod-esximgmt
n9k14-leaf-eat1,3905,eat1-pks-nonprod-vmotion01
n9k14-leaf-eat1,3906,eat1-pks-nonprod-vsan
n9k14-leaf-eat1,3911,eat1-vtep-vmotion
n9k14-leaf-eat1,3916,eat1-nsx-v-ip-pool
n9k14-leaf-eat1,3917,eat1-dr-isilon
n9k14-leaf-eat1,3918,eat1-vgrid-prod1
n9k14-leaf-eat1,3919,eat1-vgrid-prod2
n9k14-leaf-eat1,3920,eat1-vgrid-stage1
n9k14-leaf-eat1,3924,eat1-decc
n9k14-leaf-eat1,3925,eat1-dcmetro-esxi-mgmt
n9k14-leaf-eat1,3926,eat1-dcmetro-vms
n9k14-leaf-eat1,3927,eat1-dcmetro-vmotion
n9k14-leaf-eat1,3928,eat1-vgrid-decc-nsx-edge
n9k14-leaf-eat1,3929,eat1-transport-vlan-ce-to-f5
n9k14-leaf-eat1,3930,eat1-new-domain-controller
n9k14-leaf-eat1,3932,eat1-aws-rds-poc-02
n9k14-leaf-eat1,3933,eat1-vc-dev1
n9k14-leaf-eat1,3934,eat1-wcp
n9k21-leaf-eat1,1,default
n9k21-leaf-eat1,12,temp-eat1-dmz-prod-protable
n9k21-leaf-eat1,14,temp-eat1-dmz-stage-new
n9k21-leaf-eat1,16,eat1-wifi-aruba-mgmt
n9k21-leaf-eat1,28,eat1-pan500-demo
n9k21-leaf-eat1,30,eat1-oldstage-inside-fw
n9k21-leaf-eat1,40,eat1-dmz-local-1
n9k21-leaf-eat1,42,eat1-dmz-local-2
n9k21-leaf-eat1,45,eat1-dmz-devtest
n9k21-leaf-eat1,96,L3VNI-96
n9k21-leaf-eat1,97,L3VNI-97
n9k21-leaf-eat1,98,L3VNI-98
n9k21-leaf-eat1,99,L3VNI
n9k21-leaf-eat1,141,eat1-dmz-csp
n9k21-leaf-eat1,172,eat1-oldnim-core-to-firewall
n9k21-leaf-eat1,618,eat1-wifi-corp-users
n9k21-leaf-eat1,1000,eat1-sap-prod01
n9k21-leaf-eat1,1005,sjc05-sap-esxi-mgmt
n9k21-leaf-eat1,1007,sjc05-sap-vmotion
n9k21-leaf-eat1,1013,eat1-dr-vsanprod1_2
n9k21-leaf-eat1,1021,eat1-dr-vsan-prod01-l2-vsandata
n9k21-leaf-eat1,1022,eat1-dr-vsan-prod01-vmdata
n9k21-leaf-eat1,1023,eat1-monitoring-tools
n9k21-leaf-eat1,1026,sjc05-wlan-mgmt
n9k21-leaf-eat1,1034,sjc05-hadoop-01/02-cluster
n9k21-leaf-eat1,1046,sjc05-vgrid-rackheartbeat-l2
n9k21-leaf-eat1,1063,sjc05-loadbalancer-dc
n9k21-leaf-eat1,1073,sjc05-vgrid-prod1
n9k21-leaf-eat1,1074,sjc05-vgrid-prod4
n9k21-leaf-eat1,1075,sjc05-vgrid-prod3
n9k21-leaf-eat1,1101,sjc05-hadoop-3
n9k21-leaf-eat1,1505,sjc05-mgmt
n9k21-leaf-eat1,1509,sjc05-prod-greemplum-server
n9k21-leaf-eat1,1522,sjc05-ebiz-prod-server
n9k21-leaf-eat1,1524,VLAN1524
n9k21-leaf-eat1,1526,sjc05-tier2-prod-server
n9k21-leaf-eat1,1531,sjc05-tier2-prod-server-2
n9k21-leaf-eat1,1532,VLAN1532
n9k21-leaf-eat1,1535,sjc05-virtual-mgmt
n9k21-leaf-eat1,1537,VLAN1537
n9k21-leaf-eat1,1542,sjc05-load-balancers
n9k21-leaf-eat1,1600,sjc05-sap-stage-vm-network
n9k21-leaf-eat1,1602,sjc05-sap-stage2-vm-network
n9k21-leaf-eat1,1605,eat1-sap-esxi-mgm
n9k21-leaf-eat1,1608,eat1-sap-storage-repli
n9k21-leaf-eat1,1609,eat1-sap-dr-vxlan-overlay
n9k21-leaf-eat1,1610,eat1-sap-prod-lan
n9k21-leaf-eat1,1900,sjc05-stage-greemplum-esx
n9k21-leaf-eat1,1901,VLAN1901
n9k21-leaf-eat1,1902,sjc05-tier2-staging-server
n9k21-leaf-eat1,1903,VLAN1903
n9k21-leaf-eat1,1904,sjc05-staging-vips
n9k21-leaf-eat1,1905,sjc05-tier2-staging-mgmt
n9k21-leaf-eat1,1906,VLAN1906
n9k21-leaf-eat1,1909,sjc05-staging-environment
n9k21-leaf-eat1,2104,sjc05-sfb-edgeserver-internal
n9k21-leaf-eat1,2107,sjc05-sap-dmz
n9k21-leaf-eat1,2112,sjc05-DMZ_Hitachi-ONLY
n9k21-leaf-eat1,2201,eat1-dmz-prod-protable
n9k21-leaf-eat1,2202,eat1-dmz-stage-new
n9k21-leaf-eat1,2214,sjc05-dmz-stage-tier1-vplex
n9k21-leaf-eat1,2215,sjc05-dmz-tier1-prod
n9k21-leaf-eat1,2216,sjc05-dmz-tier2-staging
n9k21-leaf-eat1,2217,sjc05-dmz-tier2-prod
n9k21-leaf-eat1,2280,sjc05-PA-Wlan-Guest
n9k21-leaf-eat1,2900,eat1-exchange-test
n9k21-leaf-eat1,3001,eat1-wifi-aps
n9k21-leaf-eat1,3087,eat1-tkg-avi-ingress-pool
n9k21-leaf-eat1,3155,eat1-data-domain1
n9k21-leaf-eat1,3156,eat1-load-test1
n9k21-leaf-eat1,3157,eat1-load-test2
n9k21-leaf-eat1,3161,eat1-qa-greemplum
n9k21-leaf-eat1,3162,eat1-mgmt1
n9k21-leaf-eat1,3163,eat1-hadoop1
